k,S1,S2,r_LILA,r_WCA02,r_WCA03
0.01,0.93765,0.93765,-7.785256193752994,-8.027656528193052,-8.645975917794203
0.015,0.93765,0.93765,-4.713569616025322,-4.916848348324914,-5.619128865779901
0.02,0.93765,0.93765,-3.3639145521035907,-3.517823302830082,-4.1342548347077255
0.025,0.93765,0.93765,-2.3359561446156616,-2.487165686508297,-3.1005507650015436
0.03,0.93765,0.93765,-1.5413899996439582,-1.7100207216568348,-2.371169758945268
0.035,0.93765,0.93765,-0.9474058019587236,-1.1270596528378212,-1.8628075281920802
0.04,0.93765,0.93765,-0.37962727520075773,-0.5730647696713972,-1.4163400284102647
0.045000000000000005,0.93765,0.93765,0.1724024175441704,-0.05873860999242529,-1.0362570156682016
0.05,0.93765,0.93765,0.6970332919923568,0.41278039992729787,-0.7146424171235853
0.055,0.93765,0.93765,1.2667259712970689,0.9217499374112108,-0.37796223448012645
0.060000000000000005,0.93765,0.93765,1.7546331555964068,1.3555512587632097,-0.1098004139703402
0.065,0.93765,0.93765,2.117952119531683,1.6809467802422602,0.07837276843343607
0.06999999999999999,0.93765,0.93765,2.6180616773952226,2.148870992365301,0.3843122683319425
0.075,0.93765,0.93765,2.9747138869987655,2.48859045030474,0.5979487411886116
0.08,0.93765,0.93765,3.3398930347855864,2.837699229841599,0.8228613865935256
0.08499999999999999,0.93765,0.93765,3.709476958102266,3.1857364518745492,1.05024600720409
0.09,0.93765,0.93765,4.096672366492577,3.543109217446643,1.2862366566187977
0.01,0.8883,0.93765,-11.840297789023678,-12.082698123463734,-12.701017513064887
0.015,0.8883,0.93765,-7.417855154469384,-7.621270857884866,-8.324050787254915
0.02,0.8883,0.93765,-5.439761708897087,-5.607395999593412,-6.253314277120424
0.025,0.8883,0.93765,-4.2186478050769525,-4.3826416443837095,-5.020318839034932
0.03,0.8883,0.93765,-3.313503788019329,-3.481228008494499,-4.129282116764546
0.035,0.8883,0.93765,-2.5872720931273703,-2.7612823144411935,-3.4434103267923684
0.04,0.8883,0.93765,-1.927765447570156,-2.1121554433976857,-2.8527828425461386
0.045000000000000005,0.8883,0.93765,-1.3548534435675437,-1.56197611091848,-2.3820148865049213
0.05,0.8883,0.93765,-0.8868657061870074,-1.1258810484337662,-2.0375754605564103
0.055,0.8883,0.93765,-0.2673963430340691,-0.5501397428586368,-1.5927573223740623
0.060000000000000005,0.8883,0.93765,0.2037841905919841,-0.12105431886658703,-1.289289452672527
0.065,0.8883,0.93765,0.5926966877320401,0.2315437860844776,-1.0531579993064437
0.06999999999999999,0.8883,0.93765,1.123633421261389,0.7242303009913212,-0.7084047541042328
0.075,0.8883,0.93765,1.4031242045786423,0.98327006899882,-0.5446973148481608
0.08,0.8883,0.93765,1.843827522755672,1.3983235055684176,-0.2606107427442587
0.08499999999999999,0.8883,0.93765,2.302883972560492,1.8299377987710137,0.035867735114724714
0.09,0.8883,0.93765,2.6170242185679995,2.118998517495981,0.22584704379586407
0.01,0.83895,0.93765,-16.127178827019822,-16.369579161459882,-16.987898551061033
0.015,0.83895,0.93765,-10.27583848874776,-10.479263488743268,-11.182077355496395
0.02,0.83895,0.93765,-7.565568494607396,-7.735358827668914,-8.38633170689202
0.025,0.83895,0.93765,-5.997547432898048,-6.16583958898137,-6.814270647836961
0.03,0.83895,0.93765,-4.8989338570050345,-5.067627694902026,-5.716857007251206
0.035,0.83895,0.93765,-4.039198809632877,-4.20995522762767,-4.86996393061134
0.04,0.83895,0.93765,-3.299624769890583,-3.475816643457271,-4.162220658417758
0.045000000000000005,0.83895,0.93765,-2.701085341757687,-2.889739254823709,-3.617849796198161
0.05,0.83895,0.93765,-2.267646772149844,-2.473812434027256,-3.2516021078068604
0.055,0.83895,0.93765,-1.617166474667834,-1.8524305502836238,-2.7171776495386015
0.060000000000000005,0.83895,0.93765,-1.1661543328928148,-1.4307755851534067,-2.380836041909296
0.065,0.83895,0.93765,-0.7688863042395819,-1.0630510765248933,-2.10127065035406
0.06999999999999999,0.83895,0.93765,-0.23385955075390372,-0.5644287897355121,-1.7229844927612856
0.075,0.83895,0.93765,-0.024125580915363192,-0.37321754406525376,-1.5966741530175872
0.08,0.83895,0.93765,0.46198187166844384,0.08147228215913549,-1.2648586583048007
0.08499999999999999,0.83895,0.93765,0.9828747844362703,0.5692158233552671,-0.9131868860623914
0.09,0.83895,0.93765,1.2312809378805623,0.7964518322196136,-0.7618465022341431
0.01,0.7896,0.93765,-20.674025463252438,-20.916425797692494,-21.534745187293648
0.015,0.7896,0.93765,-13.307073209637357,-13.510498748422062,-14.213314582197839
0.02,0.7896,0.93765,-9.810032397974094,-9.980092355988887,-10.631706274142061
0.025,0.7896,0.93765,-7.8286645397792975,-7.997856680118058,-8.648706189613808
0.03,0.7896,0.93765,-6.458052061198374,-6.627251853784204,-7.278012274872618
0.035,0.7896,0.93765,-5.4078981113426625,-5.577629357020064,-6.231191799065487
0.04,0.7896,0.93765,-4.5556247141001185,-4.727497050272306,-5.390885260479449
0.045000000000000005,0.7896,0.93765,-3.9097593985947987,-4.0874441572859554,-4.769715915113754
0.05,0.7896,0.93765,-3.484894055780442,-3.671174085123919,-4.377425799259941
0.055,0.7896,0.93765,-2.8025404808789633,-3.0062073102949447,-3.7633251242169834
0.060000000000000005,0.7896,0.93765,-2.364102347151634,-2.5861511573876537,-3.3953889149998355
0.065,0.7896,0.93765,-1.9639550030794528,-2.2069296330526296,-3.075834783801176
0.06999999999999999,0.7896,0.93765,-1.438600917129906,-1.7106582492427458,-2.6668182989851243
0.075,0.7896,0.93765,-1.2851134642787934,-1.5707255781772869,-2.5667071742934335
0.08,0.7896,0.93765,-0.7806317723547935,-1.0971975901406719,-2.194782687965371
0.08499999999999999,0.7896,0.93765,-0.22713456277980065,-0.578721138988509,-1.7982246298108975
0.09,0.7896,0.93765,-0.03549024414146788,-0.40403988336904295,-1.6773259080684033
0.01,0.6909000000000001,0.93765,-30.688879910091625,-30.93128024453168,-31.549599634132832
0.015,0.6909000000000001,0.93765,-19.983643024687566,-20.187068590756354,-20.88988452414188
0.02,0.6909000000000001,0.93765,-14.750853556806138,-14.920945374616899,-15.572635173438801
0.025,0.6909000000000001,0.93765,-11.836981778967795,-12.006349449640345,-12.657677473433852
0.03,0.6909000000000001,0.93765,-9.808569702544094,-9.977934998629939,-10.629250236975388
0.035,0.6909000000000001,0.93765,-8.249920573779725,-8.419312944937344,-9.070777858495358
0.04,0.6909000000000001,0.93765,-7.046369269197222,-7.2159751816352555,-7.8684033938486655
0.045000000000000005,0.6909000000000001,0.93765,-6.201598381442841,-6.372032077574838,-7.02713994528111
0.05,0.6909000000000001,0.93765,-5.710769637330602,-5.882653011307782,-6.541779668995161
0.055,0.6909000000000001,0.93765,-4.887560471918593,-5.063766778703021,-5.735159419367056
0.060000000000000005,0.6909000000000001,0.93765,-4.41956823830921,-4.601064027844649,-5.28700479726516
0.065,0.6909000000000001,0.93765,-3.9865228556286567,-4.1754621087283805,-4.881716289968059
0.06999999999999999,0.6909000000000001,0.93765,-3.462370492212164,-3.6637336716457796,-4.40408194736194
0.075,0.6909000000000001,0.93765,-3.3746794831377023,-3.5806974929521433,-4.33273304068758
0.08,0.6909000000000001,0.93765,-2.8596676531795824,-3.0836819185072764,-3.8854991003630235
0.08499999999999999,0.6909000000000001,0.93765,-2.290322719080522,-2.5392180263552255,-3.411760069299253
0.09,0.6909000000000001,0.93765,-2.178631869055065,-2.4357162095089135,-3.329689107869042
0.01,0.4935,0.93765,-55.924297656682604,-56.16669799112266,-56.78501738072381
0.015,0.4935,0.93765,-36.80725485598015,-37.010680422083354,-37.71349635559456
0.02,0.4935,0.93765,-27.200327461468753,-27.370419508771082,-28.02210985427688
0.025,0.4935,0.93765,-21.93119299576697,-22.100563935192522,-22.75190089115934
0.03,0.4935,0.93765,-18.22082936279647,-18.39020100646451,-19.041537957963552
0.035,0.4935,0.93765,-15.318337879698229,-15.487709542406666,-16.139046607557866
0.04,0.4935,0.93765,-13.112011078315113,-13.281383273948236,-13.93272278567199
0.045000000000000005,0.4935,0.93765,-11.607871114257996,-11.777247689996283,-12.42860202832679
0.05,0.4935,0.93765,-10.796812040132718,-10.966200104437071,-11.61758754185445
0.055,0.4935,0.93765,-9.349216440309512,-9.51867697440034,-10.170271139079446
0.060000000000000005,0.4935,0.93765,-8.594235860648048,-8.763830548040682,-9.415793638357984
0.065,0.4935,0.93765,-7.889103478884293,-8.05898518032063,-8.711725222767758
0.06999999999999999,0.4935,0.93765,-7.132025200377999,-7.302588875795179,-7.95715035900407
0.075,0.4935,0.93765,-7.0734972311337625,-7.244238799426577,-7.899224582588632
0.08,0.4935,0.93765,-6.3601742385346265,-6.532487885444474,-7.191563368031162
0.08499999999999999,0.4935,0.93765,-5.635375813554696,-5.81096103424385,-6.478485123034897
0.09,0.4935,0.93765,-5.576464541060214,-5.752719689869368,-6.421812513164558
0.01,0.987,0.93765,-3.9382591146867036,-4.180659449126761,-4.798978838727913
0.015,0.987,0.93765,-2.1372212378935167,-2.3388049846644057,-3.034997573276349
0.02,0.987,0.93765,-1.090523204763215,-1.1958327998799918,-1.734483260655581
0.025,0.987,0.93765,-0.10736937030756244,-0.2424984875227401,-0.8440977793805072
0.03,0.987,0.93765,0.5128830428382735,0.3398065839575668,-0.3561567655139696
0.035,0.987,0.93765,0.8958552028788032,0.7158433137892998,-0.10883469069577166
0.04,0.987,0.93765,1.3488977786208542,1.1533803811881804,0.14325887603888002
0.045000000000000005,0.987,0.93765,1.8840558986543965,1.627706011933422,0.41495415216396164
0.05,0.987,0.93765,2.479409616187025,2.140644167519246,0.7173245311813871
0.055,0.987,0.93765,2.970217782877242,2.5512670042462204,0.9280882627350603
0.060000000000000005,0.987,0.93765,3.462032600378081,2.9813602865630995,1.1591601102575635
0.065,0.987,0.93765,3.775324521715862,3.26287802847299,1.2947240430317126
0.06999999999999999,0.987,0.93765,4.213982310141752,3.682993813282073,1.5546258937807234
0.075,0.987,0.93765,4.650125869393061,4.111337601209867,1.8298830482581503
0.08,0.987,0.93765,4.916548300334114,4.371128710271804,1.981854424878642
0.08499999999999999,0.987,0.93765,5.1768209439994894,4.61253630016776,2.1246904988718405
0.09,0.987,0.93765,5.643569759872878,5.0423578479932,2.4122332078902167
0.01,0.93765,0.8883,-11.070628961599537,-11.313101730347976,-11.936727703808241
0.015,0.93765,0.8883,-6.931208515379042,-7.1346180390584495,-7.837375412045576
0.02,0.93765,0.8883,-5.11063552437751,-5.277353179838448,-5.92116014373136
0.025,0.93765,0.8883,-3.865920566792885,-4.02819263299537,-4.661926814443589
0.03,0.93765,0.8883,-2.9867729926251907,-3.1543935801183074,-3.803209843106233
0.035,0.93765,0.8883,-2.3713309618665237,-2.5460539706416645,-3.233509730571243
0.04,0.93765,0.8883,-1.768904721919801,-1.9543531869833666,-2.7035132726507483
0.045000000000000005,0.93765,0.8883,-1.1785604653960011,-1.3883985352187707,-2.2238052460823807
0.05,0.93765,0.8883,-0.593395638537697,-0.8403780203100112,-1.7874908882746376
0.055,0.93765,0.8883,-0.04852728939556733,-0.3397561973117257,-1.4160155801686927
0.060000000000000005,0.93765,0.8883,0.44442047863631795,0.10828468771371136,-1.1032586779291078
0.065,0.93765,0.8883,0.7216562769889274,0.3540014205557366,-0.9562546346525762
0.06999999999999999,0.93765,0.8883,1.263906603278731,0.8575735677222184,-0.6052676269903793
0.075,0.93765,0.8883,1.7004536657818206,1.266922026021634,-0.3283262507936175
0.08,0.93765,0.8883,2.0011488288980255,1.5489592158022607,-0.1469344997749516
0.08499999999999999,0.93765,0.8883,2.3028839725604917,1.8299377987710137,0.0358677351147245
0.09,0.93765,0.8883,2.7931560126756723,2.2878989024182914,0.3514632504701348
0.01,0.8883,0.8883,-15.12567055687022,-15.368143325618659,-15.991769299078925
0.015,0.8883,0.8883,-9.63467044114732,-9.838094932398251,-10.540906941832354
0.02,0.8883,0.8883,-7.125958533767973,-7.295583298530075,-7.946163532847691
0.025,0.8883,0.8883,-5.572855722949246,-5.740610606664475,-6.387625688233179
0.03,0.8883,0.8883,-4.52906647789914,-4.697547242931738,-5.346232939648855
0.035,0.8883,0.8883,-3.7806669570228815,-3.951799619093735,-4.614223268554837
0.04,0.8883,0.8883,-3.096189194639633,-3.2734016977952227,-3.965700966741872
0.045000000000000005,0.8883,0.8883,-2.485865451248026,-2.67710163296777,-3.4168805735241086
0.05,0.8883,0.8883,-1.9559466372385113,-2.1687051498548975,-2.9718021429073542
0.055,0.8883,0.8883,-1.3678936898530378,-1.6111544428481548,-2.5045515404728
0.060000000000000005,0.8883,0.8883,-0.8975346186888107,-1.173219669265529,-2.1617213576377576
0.065,0.8883,0.8883,-0.5929322351573995,-0.895423604587461,-1.9626824429721808
0.06999999999999999,0.8883,0.8883,-0.04631485863478172,-0.3864264892133938,-1.580431624137519
0.075,0.8883,0.8883,0.3008661176035165,-0.06483955611491404,-1.3541808909345228
0.08,0.8883,0.8883,0.6679930369666912,0.27718810610681455,-1.1139131167844876
0.08499999999999999,0.8883,0.8883,1.0497775595380199,0.6328635507487086,-0.8648732128041371
0.09,0.8883,0.8883,1.4567328697116448,1.01087229473972,-0.600815134669796
0.01,0.83895,0.8883,-19.412551594866365,-19.655024363614807,-20.27865033707507
0.015,0.83895,0.8883,-12.492597959356436,-12.69602346377478,-13.398839172084614
0.02,0.83895,0.8883,-9.24288259311058,-9.412918077465557,-10.064473725725554
0.025,0.83895,0.8883,-7.30588865081453,-7.474959367805161,-8.125479171409463
0.03,0.83895,0.8883,-6.016965604670225,-6.186077794000203,-6.836553983184265
0.035,0.83895,0.8883,-5.0943317155835075,-5.264195891178644,-5.918584748209968
0.04,0.83895,0.8883,-4.306592721743789,-4.47906617060532,-5.145484906819715
0.045000000000000005,0.83895,0.8883,-3.658667242670574,-3.8381221811704713,-4.5273989334058085
0.05,0.83895,0.8883,-3.156411274431414,-3.347092490125384,-4.0685494087188285
0.055,0.83895,0.8883,-2.531019460733831,-2.7408986988922135,-3.518453082732066
0.060000000000000005,0.83895,0.8883,-2.0777469729177054,-2.308818553668441,-3.1469523787813807
0.065,0.83895,0.8883,-1.7549183811986657,-2.006011825771331,-2.9007492378871373
0.06999999999999999,0.83895,0.8883,-1.218275595815883,-1.500468295700418,-2.489983402177922
0.075,0.83895,0.8883,-0.9483959306875374,-1.2504723483879114,-2.3021726432012906
0.08,0.83895,0.8883,-0.5410211879663186,-0.8699404593165764,-2.012147254457335
0.08499999999999999,0.83895,0.8883,-0.10542646325379298,-0.4634429331265016,-1.707895011523842
0.09,0.83895,0.8883,0.22524302414979835,-0.15740745972642917,-1.4867558081953345
0.01,0.7896,0.8883,-23.95939823109898,-24.20187099984742,-24.825496973307686
0.015,0.7896,0.8883,-15.52382944571956,-15.727255008846091,-16.430070931489915
0.02,0.7896,0.8883,-11.486246953212941,-11.65633299519149,-12.308009035583318
0.025,0.7896,0.8883,-9.128035705769673,-9.297357651005495,-9.948560807086643
0.03,0.7896,0.8883,-7.547757806645252,-7.717069555638628,-8.368202866514125
0.035,0.7896,0.8883,-6.405984131359729,-6.575487523547961,-7.227638390877393
0.04,0.7896,0.8883,-5.475174985636326,-5.645624357398655,-6.302046090365466
0.045000000000000005,0.7896,0.8883,-4.75724716740609,-4.930704488622714,-5.596840426301783
0.05,0.7896,0.8883,-4.2512766610294515,-4.429945232064339,-5.110770805940266
0.055,0.7896,0.8883,-3.5761993246180586,-3.7657091201902655,-4.477656600006409
0.060000000000000005,0.7896,0.8883,-3.125996437740008,-3.328085327609313,-4.0752582147098675
0.065,0.7896,0.8883,-2.7849807391141868,-3.0004475297496263,-3.7845579241421197
0.06999999999999999,0.7896,0.8883,-2.258696740834766,-2.4966423335474253,-3.3451823713309627
0.075,0.7896,0.8883,-2.048462032188036,-2.2996357339996094,-3.1853210643155148
0.08,0.7896,0.8883,-1.6190747199261561,-1.89407050547261,-2.851235019578839
0.08499999999999999,0.7896,0.8883,-1.151889900090064,-1.4548760353832806,-2.49935151348748
0.09,0.7896,0.8883,-0.8869860322475296,-1.209146722095174,-2.3122369593389163
0.01,0.6909000000000001,0.8883,-33.97425267793817,-34.2167254466866,-34.840351420146874
0.015,0.6909000000000001,0.8883,-22.200399096975527,-22.40382466307499,-23.1066405965725
0.02,0.6909000000000001,0.8883,-16.42693835075519,-16.597030355119102,-17.248720598338938
0.025,0.6909000000000001,0.8883,-13.134627156364425,-13.30399720287054,-13.955331718774463
0.03,0.6909000000000001,0.8883,-10.8902140274836,-11.059583517265432,-11.710913097526673
0.035,0.6909000000000001,0.8883,-9.224686513029424,-9.394065971510605,-10.04545116246543
0.04,0.6909000000000001,0.8883,-7.9167380619938275,-8.086208522728237,-8.738004824831094
0.045000000000000005,0.6909000000000001,0.8883,-6.970586877543718,-7.140459672049362,-7.793569289068404
0.05,0.6909000000000001,0.8883,-6.378111688237163,-6.5488066784824115,-7.204230950588868
0.055,0.6909000000000001,0.8883,-5.521234789093853,-5.694430594169485,-6.356920502089897
0.060000000000000005,0.6909000000000001,0.8883,-5.016785066039561,-5.193339863460399,-5.865041395441281
0.065,0.6909000000000001,0.8883,-4.610180065536931,-4.79120094127028,-5.47496698832082
0.06999999999999999,0.6909000000000001,0.8883,-4.064306021435489,-4.253902252313573,-4.960915883680051
0.075,0.6909000000000001,0.8883,-3.9220133527030208,-4.11580600026226,-4.833523912516982
0.08,0.6909000000000001,0.8883,-3.454601330545125,-3.66075266893657,-4.411742924654585
0.08499999999999999,0.6909000000000001,0.8883,-2.9489483682675655,-3.172564485134747,-3.9712501371952604
0.09,0.6909000000000001,0.8883,-2.77536841625711,-3.007656433275254,-3.829126391153924
0.01,0.4935,0.8883,-59.20967042452914,-59.452143193277585,-60.07576916673785
0.015,0.4935,0.8883,-39.02401092806145,-39.227436494164664,-39.93025242767587
0.02,0.4935,0.8883,-28.876411320850966,-29.046503368154028,-29.698193713661563
0.025,0.4935,0.8883,-23.228806307578637,-23.398177247102367,-24.04951420333748
0.03,0.4935,0.8883,-19.302173854873736,-19.471545499475578,-20.122882454171144
0.035,0.4935,0.8883,-16.291549193746285,-16.46092084548815,-17.112257842941833
0.04,0.4935,0.8883,-13.97709911359197,-14.146470990467312,-14.797809022671345
0.045000000000000005,0.4935,0.8883,-12.364868526777455,-12.534242484888772,-13.185587595180744
0.05,0.4935,0.8883,-11.44574129606258,-11.615121523418695,-12.26648486532286
0.055,0.4935,0.8883,-9.944475792557979,-10.113896487596223,-10.76537536226048
0.060000000000000005,0.4935,0.8883,-9.135991413847808,-9.30549299304014,-9.957194656611593
0.065,0.4935,0.8883,-8.43206006583318,-8.601728932062281,-9.253883306620072
0.06999999999999999,0.4935,0.8883,-7.623259232241603,-7.79336448503125,-8.446685047354737
0.075,0.4935,0.8883,-7.510660917306096,-7.680922434262613,-8.334628582229078
0.08,0.4935,0.8883,-6.8022547894079395,-6.973539561508688,-7.629904269862434
0.08499999999999999,0.4935,0.8883,-6.087364924786831,-6.26078551535953,-6.9226513548207915
0.09,0.4935,0.8883,-5.973806478632199,-6.147911269866828,-6.811436233480762
0.01,0.987,0.8883,-7.223631882533247,-7.466104651281686,-8.089730624741952
0.015,0.987,0.8883,-4.365249427496465,-4.568467322420079,-5.270526382398275
0.02,0.987,0.8883,-3.121743032879553,-3.272237702465273,-3.8819768601977676
0.025,0.987,0.8883,-2.0214003807620866,-2.169975261759379,-2.779839700829023
0.03,0.987,0.8883,-1.2442689072816677,-1.4134227227510427,-2.078874818305669
0.035,0.987,0.8883,-0.781580454091803,-0.9616863961505695,-1.7043384765122362
0.04,0.987,0.8883,-0.27827605677071965,-0.47212402798815456,-1.3236162925134072
0.045000000000000005,0.987,0.8883,0.29597393242715636,0.06290919016565458,-0.9296597821610953
0.05,0.987,0.8883,0.9582221198643711,0.6661435912604803,-0.5019212885876518
0.055,0.987,0.8883,1.4392026681308654,1.0869193357121223,-0.2442493696388634
0.060000000000000005,0.987,0.8883,1.9501514447977095,1.5416125019393967,0.0364302791984631
0.065,0.987,0.8883,2.1831558922677066,1.743007928665229,0.12627648573081815
0.06999999999999999,0.987,0.8883,2.695923057207861,2.223384533360906,0.4411256307534715
0.075,0.987,0.8883,3.226017847338525,2.730777671378345,0.7812640748794734
0.08,0.987,0.8883,3.4349322040422354,2.9296637988303567,0.8920829715524887
0.08499999999999999,0.987,0.8883,3.63371478626014,3.112391439055137,0.9952891832263786
0.09,0.987,0.8883,4.211972496725204,3.6545388428196506,1.3694816222577602
0.01,0.93765,0.83895,-14.548431869191731,-14.790907971985119,-15.418115199693862
0.015,0.93765,0.83895,-9.274801208417177,-9.478225234124015,-10.181035543968637
0.02,0.93765,0.83895,-6.896780778984521,-7.066286102167909,-7.716583550389152
0.025,0.93765,0.83895,-5.3163997658237205,-5.483717261527847,-6.129594871013588
0.03,0.93765,0.83895,-4.30340364849027,-4.47173943346777,-5.120104843970308
0.035,0.93765,0.83895,-3.6572000422265996,-3.828541091638965,-4.492315423480529
0.04,0.93765,0.83895,-3.0220910378753967,-3.1996967885500114,-3.8943199993942144
0.045000000000000005,0.93765,0.83895,-2.3954397947181842,-2.58781137199028,-3.3328331899190458
0.05,0.93765,0.83895,-1.7619795665505602,-1.9791113817823762,-2.7994294907479933
0.055,0.93765,0.83895,-1.2397454950992353,-1.4872726031065133,-2.396179418655356
0.060000000000000005,0.93765,0.83895,-0.7502104346856705,-1.0321479557831257,-2.0427060503218706
0.065,0.93765,0.83895,-0.5459041819169056,-0.8506452055057938,-1.9258247907892323
0.06999999999999999,0.93765,0.83895,0.01259609938183452,-0.3305209475672856,-1.5358471045245823
0.075,0.93765,0.83895,0.5025910412860756,0.12666691588706205,-1.2047478316429898
0.08,0.93765,0.83895,0.7430796629621431,0.3485650470127083,-1.059049472998839
0.08499999999999999,0.93765,0.83895,0.9828747844362703,0.5692158233552671,-0.9131868860623914
0.09,0.93765,0.83895,1.551134535533432,1.1007380421818689,-0.5334712009644549
0.01,0.8883,0.83895,-18.603473464462414,-18.8459495672558,-19.473156794964545
0.015,0.8883,0.83895,-11.978171955234691,-12.181597418159091,-12.884412974981448
0.02,0.8883,0.83895,-8.899816185099384,-9.069828544317188,-9.721329148709575
0.025,0.8883,0.83895,-6.96127910772904,-7.130228219128965,-7.780418891851417
0.03,0.8883,0.83895,-5.724825777552284,-5.893859254531737,-6.544086162830209
0.035,0.8883,0.83895,-4.913134477218647,-5.083096379598647,-5.738094357104107
0.04,0.8883,0.83895,-4.178868039617822,-4.351694454904725,-5.019917432854443
0.045000000000000005,0.8883,0.83895,-3.521032637630431,-3.701569721237849,-4.395201575674657
0.05,0.8883,0.83895,-2.9321324290371233,-3.1262326927972506,-3.8597505280926505
0.055,0.8883,0.83895,-2.3650636651878596,-2.579052896474695,-3.370326899816921
0.060000000000000005,0.8883,0.83895,-1.8957506339775476,-2.132960346253757,-2.99104601940829
0.065,0.8883,0.83895,-1.6577944171168504,-1.912797434147726,-2.820108044363304
0.06999999999999999,0.8883,0.83895,-1.1101455714990973,-1.3974307847301555,-2.4039591203677446
0.075,0.8883,0.83895,-0.7163961328751582,-1.0301058198795465,-2.1224724497610405
0.08,0.8883,0.83895,-0.41645659531148166,-0.7518276780705943,-1.9179315348052994
0.08499999999999999,0.8883,0.83895,-0.10542646325379298,-0.4634429331265016,-1.707895011523842
0.09,0.8883,0.83895,0.3691357950099013,-0.021221385206527988,-1.3821715131307182
0.01,0.83895,0.83895,-22.89035450245856,-23.13283060525195,-23.76003783296069
0.015,0.83895,0.83895,-14.836093302497048,-15.039518862679026,-15.742334774572763
0.02,0.83895,0.83895,-11.015028666637013,-11.18511109419419,-11.83677852525758
0.025,0.83895,0.83895,-8.680726335553745,-8.850020721339243,-9.501148690952526
0.03,0.83895,0.83895,-7.173366298002775,-7.342651566871926,-7.9936957483975535
0.035,0.83895,0.83895,-6.15748462139524,-6.32702542245288,-6.9794076632772954
0.04,0.83895,0.83895,-5.290602888158935,-5.461256503740425,-6.118660432868587
0.045000000000000005,0.83895,0.83895,-4.572095134220061,-4.7462708544759025,-5.415090049803104
0.05,0.83895,0.83895,-3.9943800047403677,-4.175210166127188,-4.8631424638251834
0.055,0.83895,0.83895,-3.3768597648723624,-3.5695200197006303,-4.29134628389618
